▁560	12.558479985661569
▁gh	13.893481052393907
▁GHz	11.804089179860904
FX	11.70071082540707
air	12.292075311657072
▁Cor	10.687487853356721
▁Ereb	14.279143533205893
cool	12.237159554060957
gt	12.20708209882368
970	12.448917783150042
▁Ante	12.300172521889692
fana	12.01249044943791
▁Smart	10.828222716191307
▁530	12.477627889032473
▁GTX	11.865332805101623
SU	10.828222716191307
Tor	12.646448758607525
453	12.821897436113717
enz	11.319343268877965
▁Rec	11.25442372277865
lent	11.919400026371898
▁Force	12.421008995032965
▁Value	13.283715480773013
▁Good	12.128750255553772
850	12.284043139959808
erde	11.76524934654464
350	11.325459495895402
▁VS	12.892849172086002
▁Series	12.681540078418795
LUS	12.907664257871144
lman	13.180531244537782
▁2.3	12.081918955869673
▁quiet	14.47329954764685
STEM	11.615188651968907
650	11.428777109923427
eus	12.0561110719138
▁Sre	16.013744588593998
▁Deus	13.81652001125778
▁king	13.448795231132463
ston	11.452874661502488
well	11.834242218031592
▁Cry	13.398784810557801
Up	12.068931760342862
▁inf	13.501438964617885
igu	13.501438964617885
456	12.590568300213068
XX	12.0561110719138
▁420	12.006411403361529
sch	10.693991941325898
636	12.794868763725798
ref	12.71790772258967
!!!!!!!!!!!!	12.922702135235683
gh	12.411876511469693
▁prime	14.627450227474109
▁intel	12.953473793902438
GM	12.635020062783902
▁1600	11.418624738459409
▁Cru	12.755648050572518
▁2700	12.635020062783902
TB	11.491956011544959
▁SATA	11.886610203548909
III	10.989864067747723
▁cache	12.467965978120736
monitor	12.358766686155745
30%	13.03481943335639
▁kultura	11.248725701664013
537	12.623720507529969
▁Hyper	11.82915314852412
▁SSD	11.76524934654464
mbo	11.691821877989822
▁deep	14.116624603708118
house	12.316566331665367
392	13.05191386671569
iya	13.305694387491789
9,00	12.646448758607525
▁Pam	12.579757384108852
OF	12.922702135235683
clo	13.03481943335639
▁over	12.030952512277645
cking	13.03481943335639
▁Modern	11.382257094288535
5-6	13.501438964617885
▁takto	12.128750255553772
▁3.3	11.976558440211846
▁ceno	12.835690758246054
Ge	12.292075311657072
▁Fall	12.794868763725798
▁Pil	10.981130387778968
tern	13.557008815772695
▁Kila	15.726062516142218
Mark	12.558479985661569
▁GeForce	11.98839289785885
TW	11.120892330154128
▁Osa	12.260326613342492
280	11.976558440211846
▁GPU	12.222007749040355
▁Ses	11.385509129674912
▁tria	11.52510821886186
▁mani	11.506554810966112
tot	12.579757384108852
387	12.507186691274017
▁μ	12.276074970310631
▁kompens	11.854861505234327
bier	11.081671617000845
ograf	11.369353689452627
logen	10.835713387920464
metal	12.081918955869673
▁luki	12.115144603497994
iiii	13.745061047275636
kg	10.281482642615929
wat	9.886875404479815
laban	11.411913303871422
▁gli	10.269673595023686
▁pote	14.339768155022327
transform	12.393858005967015
▁168	12.384969058549768
MES	13.646620974462381
NICE	13.615849315795629
riak	13.646620974462381
Sy	12.121924290483372
▁ISO	10.866250111780547
COM	11.46690997961887
▁ON	11.301215884285408
IMO	12.20708209882368
▁timer	11.28931098177909
▁down	12.612547206931843
ALDE	14.809771784268063
RAMA	13.893481052393907
▁rasp	13.646620974462381
berry	12.393858005967015
oti	12.821897436113717
zil	12.808291784057939
▁RPG	12.268169790803517
lip	12.10841057131665
▁elf	11.824089846567574
▁kras	11.280474399978592
mpi	11.555528815562571
▁turn	12.177882944131417
▁Komp	11.086490903436795
▁Tol	12.892849172086002
pir	12.237159554060957
hammer	13.180531244537782
shi	11.405246612513233
▁Neuro	12.579757384108852
ons	11.982458162339036
▁Dung	14.221985119365945
sung	13.220536579151482
▁Klan	13.585996352645948
▁Shadow	13.241155866354218
MG	12.33323338415058
▁fant	11.206995029207539
knut	15.502918964828009
▁Projek	13.26220927555205
miem	11.055572864033484
▁fantasy	11.902870724420687
▁rek	12.043452675041877
▁fe	12.115144603497994
▁Honor	11.425381520922288
cht	11.6656195055958
▁Poznaniu	10.053598724743445
▁rektor	12.350182942464352
▁Polskiego	10.037393679296065
▁konferencji	10.011504968318059
bata	11.70967949538983
▁transmit	12.0561110719138
▁interna	10.968171243136464
▁blend	12.835690758246054
▁learning	13.474770717535723
▁pedagog	11.51764549766027
▁psychologiczn	10.488291649462216
legen	11.897421119653123
CEL	12.69351626946551
▁International	11.598928131097127
▁Development	13.001483013088798
▁Information	13.780152367086904
▁Society	13.26220927555205
DIS	13.678369672776963
IA	12.324865134480063
▁pedagogik	12.135623134841534
▁referat	11.555528815562571
▁Educa	15.032915335582272
▁Teg	12.000369088905565
▁Innova	14.809771784268063
▁Share	13.123372830697834
▁Suc	14.91513229992589
▁debat	11.193463022988963
▁Wan	12.907664257871144
▁Adams	13.474770717535723
harmoni	11.70967949538983
▁fil	11.277546140199505
kompani	12.467965978120736
▁Fil	11.544012373501012
terna	11.687406859780706
Zo	11.356614663675197
▁rode	11.93620714468828
▁Walt	13.976862661332959
▁spek	11.669939166740315
Auto	11.540202845084345
▁Profi	13.200333871833962
▁Show	11.819052052537616
rel	11.388771775309728
ANE	12.569062094992105
▁MEG	13.976862661332959
/2007	12.018606676455347
▁Fot	12.018606676455347
▁bun	11.814039510714073
▁Vet	13.893481052393907
schau	14.91513229992589
-26	11.819052052537616
roc	10.112022416986878
uu	11.964862400448656
▁fru	12.922702135235683
lasi	11.751064711552683
Hi	12.477627889032473
▁(29	12.36742474889886
▁Doma	12.458396527104586
PN	10.148221264843864
Total	13.678369672776963
garde	13.976862661332959
▁(26	11.95906528276433
-24	11.347165774477265
▁>>	11.10846981015557
>>	12.268169790803517
adwy	13.646620974462381
▁pano	11.804089179860904
post	11.532627051275886
ciano	12.808291784057939
publi	11.902870724420687
▁uprawnienia	10.168269669032581
▁Kazimierz	10.593209589321713
▁	12.907664257871144
▁wolności	10.14350649892016
▁Deklar	12.199701991526057
▁7)	11.325459495895402
▁God	10.552741639768866
.1.	11.265918102204385
▁Kad	11.362963891353855
ndar	11.804089179860904
▁termina	11.623419151105422
▁Obra	12.10841057131665
▁Uchwała	10.069196961273768
▁1/2	11.212459523679618
▁daro	12.527389398591538
▁XIX	10.200609577010434
▁Tadeusz	10.695624594749782
▁Krzyż	10.597644186389578
▁Krom	14.339768155022327
fiks	12.612547206931843
▁set	11.081671617000845
▁1850	13.123372830697834
▁granit	11.691821877989822
▁dem	12.623720507529969
▁Streit	17.11235687726211
▁Gross	12.907664257871144
Ros	12.430225650137888
▁1872	13.283715480773013
▁Puzzle	13.26220927555205
▁figure	12.985222492217018
▁karto	11.432184268245042
▁puzzle	12.612547206931843
material	11.860083449215479
pomorskie	10.749328773721643
▁Bem	12.448917783150042
elewa	10.848958614670485
MER	12.214517077311198
▁MON	12.237159554060957
Gi	12.755648050572518
OLI	12.49723636042085
Energ	12.268169790803517
▁lume	13.474770717535723
▁Tuli	13.26220927555205
	17.11235687726211
▁tuli	12.284043139959808
	17.11235687726211
	14.809771784268063
-2017	12.969222150870577
▁Carrefour	13.423477423148173
brud	11.77481879756079
ml	10.612569836606255
▁plomb	12.260326613342492
▁HDP	14.339768155022327
telek	12.037183062028282
imit	11.982458162339036
erade	14.547407519800572
▁Quanto	17.11235687726211
ccio	13.646620974462381
▁Carp	13.474770717535723
▁ruko	12.922702135235683
▁aromat	10.632312315335456
▁pir	11.941872882223958
▁Bagi	12.86386163521275
▁kok	10.8470556645244
pem	11.245888820328812
▁pest	11.834242218031592
ogi	11.375784579782916
▁okras	12.768551455408424
sos	12.185103192104904
▁rico	13.678369672776963
▁chili	11.881248260407522
▁pure	12.985222492217018
abu	12.49723636042085
▁Rib	13.087005186526959
▁stek	14.067834439538686
▁sar	12.01249044943791
▁SUN	13.854260339240627
ITAN	14.067834439538686
▁Copyright	12.276074970310631
▁©	11.47756727409286
▁Restaura	11.70071082540707
▁gondol	12.458396527104586
▁batal	12.185103192104904
▁kompani	12.142543577686109
▁get	11.982458162339036
▁bao	13.976862661332959
Han	13.474770717535723
▁Bro	11.08407835703141
werf	16.419209696702165
Ne	12.308335832528853
▁uga	12.612547206931843
▁Fre	11.902870724420687
▁poc	10.951149555567032
bahn	14.167917898095668
▁Eisen	14.547407519800572
mma	13.745061047275636
▁Karl	12.33323338415058
▁Gerät	17.11235687726211
Zi	12.062500870012572
▁87	11.164321888081464
▁eska	13.305694387491789
▁bomb	11.385509129674912
cano	12.537645898758726
tali	11.106003717660377
muni	11.582927789750686
utan	12.601497370745259
▁adi	12.411876511469693
▁ruin	11.169557502135408
jmo	12.51723702712752
▁Konfeder	12.985222492217018
▁centra	11.669939166740315
▁legisla	11.76524934654464
▁Dialog	11.919400026371898
Page	13.81652001125778
namen	13.283715480773013
Bud	11.418624738459409
MAS	13.200333871833962
MK	11.69625647505769
▁ROZ	11.115904788643087
▁STR	11.40192985988724
UD	12.037183062028282
▁Gl	13.142064963709988
nke	12.376158428867614
▁GL	12.730330242588227
NR	12.849677000220794
katalog	12.439528042800202
▁osiąga	9.853240749165009
vka	14.339768155022327
	15.320597408034054
▁Hitler	11.794236883417893
▁syntet	11.26303209731525
▁132	12.192375951433984
▁6-	11.110941999300959
dge	13.26220927555205
EMI	13.105023692029638
▁Fast	12.33323338415058
▁gol	11.060267708337692
▁unos	11.359784238436475
!).	11.185430851291699
.09.2018	12.214517077311198
▁Walk	11.190778457618293
▁Kal	11.251570653796243
▁Kuba	11.536407774115792
▁Cup	11.495585779595537
07.	10.796998875739774
▁Gest	12.467965978120736
▁Województw	10.488291649462216
Pie	12.115144603497994
-14	11.182767733872215
06.	10.630779747985677
▁Die	10.417794818741013
▁Char	11.598928131097127
▁Raj	10.932340223609536
▁Katedr	11.313264222801584
klub	12.156529819660848
▁Automobil	13.37468725897874
▁05.	12.300172521889692
▁01.	11.7893468981237
▁Federa	11.669939166740315
▁Best	11.510238056382407
rico	14.021314423903792
▁Music	11.860083449215479
ztat	10.20860961967751
▁Terapi	11.70967949538983
▁Zajęci	10.410396511259568
▁Dim	13.81652001125778
▁beauty	13.474770717535723
▁Ola	12.062500870012572
jera	11.555528815562571
▁fry	10.093060223547065
izy	11.101089702857948
eri	12.308335832528853
▁Regen	11.307221908345621
▁Chro	10.612569836606255
▁12,5	12.341672252796444
Ul	13.087005186526959
nr	11.751064711552683
▁komplement	12.030952512277645
lud	10.416557960203617
▁Baby	12.268169790803517
▁Timo	13.069305609427559
tei	13.934303046914163
profe	12.081918955869673
sjon	11.28931098177909
seri	13.123372830697834
▁monster	14.404306676159898
ziel	11.159113542974325
▁Horse	14.067834439538686
ander	12.149512247002201
▁ryg	11.26303209731525
guzi	11.3378053317177
▁take	13.423477423148173
igo	12.730330242588227
▁klam	11.039312343161704
622	13.283715480773013
▁bora	14.221985119365945
klap	13.161113158680681
▁1.4	10.55415907444984
▁eco	12.51723702712752
▁Termo	11.65277136311795
▁Met	11.865332805101623
hol	12.214517077311198
▁Rafi	13.557008815772695
▁logik	11.359784238436475
..........	13.678369672776963
▁Scr	12.601497370745259
▁Story	13.001483013088798
duct	13.854260339240627
▁Back	12.835690758246054
▁Item	15.502918964828009
▁Card	12.170714454652805
▁Tas	12.276074970310631
lement	11.555528815562571
Imp	13.123372830697834
pedi	12.384969058549768
▁implementa	11.737078469577943
▁spri	13.893481052393907
▁Bug	13.069305609427559
▁Visual	12.006411403361529
▁sprint	12.308335832528853
▁konsol	10.272880439033266
Test	12.742909024795088
historia	13.123372830697834
▁developer	11.635893325330597
Stat	13.351156761568546
▁Progres	12.892849172086002
App	13.351156761568546
ved	13.474770717535723
").	11.257284955059681
Block	13.069305609427559
▁Check	12.71790772258967
▁Explorer	12.10841057131665
Pen	13.305694387491789
▁Change	13.780152367086904
Associate	14.47329954764685
▁Work	11.799150898220322
▁Case	12.350182942464352
▁Spr	11.481145095440743
▁impedi	15.502918964828009
ITAS	14.547407519800572
▁Indeks	12.199701991526057
...]	12.088476356415832
▁Saks	13.646620974462381
▁(25	11.375784579782916
TER	11.146210138138416
PPT	13.528837938806
emia	11.180111689814098
ld	12.467965978120736
OLA	12.590568300213068
morf	11.555528815562571
▁Ris	13.001483013088798
▁CIG	15.502918964828009
▁bloc	11.976558440211846
▁pru	11.594903980797401
▁puta	15.502918964828009
▁Polar	11.70967949538983
▁IG	12.623720507529969
BT	12.316566331665367
▁PV	11.886610203548909
▁Rama	12.742909024795088
▁Wifi	12.71790772258967
VAC	12.030952512277645
▁Gri	13.283715480773013
▁monter	12.402826675949775
grid	12.969222150870577
▁tie	12.907664257871144
▁invert	12.969222150870577
▁205	12.430225650137888
Am	12.730330242588227
all	12.037183062028282
▁Energe	11.555528815562571
▁fotovoltaic	16.419209696702165
▁massa	16.419209696702165
robil	12.448917783150042
UO	12.0561110719138
+2	12.384969058549768
1500	12.487384063977839
gri	14.021314423903792
agan	12.260326613342492
▁hur	11.310238501885046
▁SB	11.532627051275886
▁galw	13.351156761568546
▁Bruk	13.305694387491789
Bet	13.474770717535723
▁Solar	11.575022610243572
vent	13.646620974462381
▁Spir	12.185103192104904
▁Fal	11.428777109923427
+5	11.366153686721956
▁impulso	13.087005186526959
▁multiple	12.324865134480063
xie	12.062500870012572
1990	12.421008995032965
▁Gerald	15.320597408034054
celer	13.283715480773013
▁BTW	12.350182942464352
/25	12.268169790803517
301	12.421008995032965
495	12.768551455408424
▁Quad	12.252544472900437
HUN	14.547407519800572
nts	14.279143533205893
lla	11.73245952372165
▁Spa	10.511126758533234
Mont	13.161113158680681
hehehe	13.976862661332959
▁Joker	13.26220927555205
▁smal	13.142064963709988
▁AU	13.069305609427559
Temp	13.37468725897874
▁OLED	13.123372830697834
▁Menu	11.924971071421353
LED	12.350182942464352
▁kompakt	11.322396706364856
IOR	12.316566331665367
liza	10.262230711116608
TELE	12.358766686155745
TAS	13.557008815772695
▁GUI	13.05191386671569
▁Vo	11.555528815562571
▁Architektur	11.886610203548909
▁242	13.123372830697834
▁literatura	11.755770602590097
▁terapia	11.40192985988724
▁gogo	15.320597408034054
▁Klub	9.801806718727686
▁Gogo	14.067834439538686
▁Pin	11.69625647505769
uku	12.558479985661569
▁Cale	14.221985119365945
▁Ea	13.351156761568546
▁att	13.328167243343847
▁jump	14.021314423903792
/12	11.268812460230748
▁hmm	10.992059458311159
▁demo	11.964862400448656
▁date	13.351156761568546
▁komplik	11.182767733872215
▁obes	13.780152367086904
▁5-6	11.594903980797401
▁7-8	11.95330157804758
plata	11.82915314852412
▁Eagle	12.537645898758726
demo	13.398784810557801
vr	13.087005186526959
Soft	13.585996352645948
▁Cad	13.180531244537782
dir	12.953473793902438
▁beda	11.648525072236499
297	12.794868763725798
NIK	10.612569836606255
NIKA	11.687406859780706
sic	11.67863487370787
OWE	10.176014141428059
lima	12.635020062783902
▁projek	9.924699713147152
vri	15.726062516142218
▁Programm	14.279143533205893
▁Tin	12.558479985661569
rca	11.196154814654674
▁Trans	11.046248787158362
LN	11.513934918263734
part	11.718729330909747
▁SEN	13.37468725897874
GOR	12.421008995032965
-01-	11.120892330154128
▁OG	11.146210138138416
kao	11.674277568338914
▁Project	12.316566331665367
▁Room	12.835690758246054
tuki	10.924092754179519
▁odsłon	10.46466850369878
▁jury	11.521369896751253
▁laureat	10.856606835508742
▁19-	12.51723702712752
SPEC	12.51723702712752
▁Index	13.200333871833962
▁TAN	13.351156761568546
▁FESTIVAL	15.502918964828009
▁Teatr	10.590264079091956
Ser	11.93620714468828
Car	11.994363064845354
▁spektakl	10.684251604577513
▁Wrocławiu	10.251693205813822
▁Koko	12.276074970310631
345	12.170714454652805
▁hu	10.795192190514825
estro	11.40192985988724
▁kwiaty	10.609566831346486
▁życzenia	10.084155445204106
▁ego	11.231823890861408
tras	12.579757384108852
iselle	12.86386163521275
▁hit	10.684251604577513
▁kraja	12.33323338415058
(!)	12.601497370745259
▁pour	12.681540078418795
▁<3	10.856606835508742
estre	14.067834439538686
=1	11.95330157804758
blogspot	11.098641721219307
▁horror	11.298226345437042
▁January	14.116624603708118
hyl	12.849677000220794
find	15.032915335582272
▁Jung	12.922702135235683
▁Kemp	12.558479985661569
mping	11.220712665436338
▁inspektor	11.19885387162384
dogo	11.924971071421353
bot	11.101089702857948
▁fen	12.579757384108852
